433;Kedzie Ave & Harrison St;11;10
461;Broadway & Ridge Ave;15;7
103;Clinton St & Polk St;15;10
11;Jeffery Blvd & 71st St;11;11
12;South Shore Dr & 71st St;15;15
133;Kingsbury St & Kinzie St;31;22
31;Franklin St & Chicago Ave;23;20
156;Clark St & Wellington Ave;15;9
161;Rush St & Superior St;23;17
145;Mies van der Rohe Way & Chestnut St;19;18
172;Rush St & Cedar St;11;10
2;Buckingham Fountain;39;35
217;Elizabeth (May) St & Fulton St;15;12
24;Fairbanks Ct & Grand Ave;15;9
270;Stony Island Ave & 75th St;11;7
286;Franklin St & Adams St (Temp);15;8
376;Artesian Ave & Hubbard St;35;29
319;Greenview Ave & Diversey Pkwy;15;15
157;Lake Shore Dr & Wellington Ave;15;13
348;California Ave & 21st St;15;14
353;Clark St & Touhy Ave;15;12
354;Sheridan Rd & Greenleaf Ave;15;13
356;Stony Island Ave & 71st St;11;11
359;Larrabee St & Division St;23;19
36;Franklin St & Jackson Blvd;39;31
364;Larrabee St & Oak St;19;13
366;Loomis St & Archer Ave;11;9
367;Racine Ave & 35th St;15;9
368;Ashland Ave & Archer Ave;15;10
37;Dearborn St & Adams St;19;11
370;Calumet Ave & 21st St;15;9
134;Peoria St & Jackson Blvd;19;12
374;Western Ave & Walton St;23;22
375;Sacramento Blvd & Franklin Blvd;11;10
377;Kedzie Ave & Lake St;15;10
259;California Ave & Francis Pl (Temp);15;8
381;Western Ave & Monroe St;15;10
378;California Ave & Lake St;11;4
3;Shedd Aquarium;55;49
34;Cannon Dr & Fullerton Ave;15;12
386;Halsted St & 56th St;11;10
388;Halsted St & 63rd St;11;2
39;Wabash Ave & Adams St;23;21
390;Wentworth Ave & 63rd St;11;5
391;Halsted St & 69th St;11;6
413;Woodlawn Ave & Lake Park Ave;15;7
395;Jeffery Blvd & 76th St;11;6
398;Rainbow Beach;15;14
399;South Shore Dr & 74th St;11;7
41;Federal St & Polk St;19;14
403;Wentworth Ave & 33rd St;15;8
409;Shields Ave & 43rd St;11;8
392;Perry Ave & 69th St;11;7
724;Homewood Ave & 115th St;15;8
411;Halsted St & 47th Pl;11;7
412;Princeton Ave & 47th St;11;8
352;Jeffery Blvd & 67th St;11;10
393;Calumet Ave & 71st St;11;8
406;Lake Park Ave & 35th St;19;13
420;Ellis Ave & 55th St;19;19
40;LaSalle St & Adams St;15;13
422;DuSable Museum;11;6
425;Harper Ave & 59th St;15;7
426;Ellis Ave & 60th St;19;13
421;MLK Jr Dr & 56th St;11;10
43;Michigan Ave & Washington St;43;39
430;MLK Jr Dr & 63rd St;11;3
382;Western Ave & Congress Pkwy;19;17
438;Central Park Ave & Ogden Ave;15;6
435;Kedzie Ave & Roosevelt Rd;11;5
419;Lake Park Ave & 53rd St;15;10
44;State St & Randolph St;27;22
441;Kedzie Ave & 24th St;11;7
442;California Ave & 23rd Pl;11;3
444;Albany Ave & 26th St;11;9
410;Prairie Ave & 43rd St;15;6
424;Museum of Science and Industry;27;25
384;Halsted St & 51st St;11;2
431;Eberhart Ave & 61st St;11;5
715;Major Taylor Trail & 124th St;15;13
446;Western Ave & 28th St;11;2
447;Glenwood Ave & Morse Ave;15;8
449;Clark St & Columbia Ave;15;15
451;Sheridan Rd & Loyola Ave;23;14
453;Clark St & Schreiber Ave;15;12
695;Dauphin Ave & 103rd St;15;6
455;Maplewood Ave & Peterson Ave;11;2
